distance_bin,P_t_dB,MCS,numerology,protocol_type,beta,PDR,PIR,cumulative_PDR,cumulative_PIR
0,23,4,0,NRV2X,0.05,0.9989636585232057,0.10010374165946401,0.9989636585232057,0.10010374165946401
0,23,4,0,NRV2X,0.1,0.99864915569451,0.10013526715541562,0.99864915569451,0.10013526715541562
0,23,4,0,NRV2X,0.15,0.9982306424881134,0.10017724936869063,0.9982306424881134,0.10017724936869063
0,23,4,0,SPC6G,0.05,0.9997424447621226,0.10002576215896673,0.9997424447621226,0.10002576215896673
0,23,4,0,SPC6G,0.1,0.9994120002910464,0.10005883456560281,0.9994120002910464,0.10005883456560281
0,23,4,0,SPC6G,0.15,0.9989815073154429,0.10010195310694932,0.9989815073154429,0.10010195310694932
0,23,11,0,NRV2X,0.05,0.9997737927745589,0.10002262584067276,0.9997737927745589,0.10002262584067276
0,23,11,0,NRV2X,0.1,0.9997435653473893,0.1000256500428209,0.9997435653473893,0.1000256500428209
0,23,11,0,NRV2X,0.15,0.9997087010174986,0.1000291383862324,0.9997087010174986,0.1000291383862324
0,23,11,0,SPC6G,0.05,0.9999699147838942,0.10000300861212533,0.9999699147838942,0.10000300861212533
0,23,11,0,SPC6G,0.1,0.9999363251329058,0.10000636789218412,0.9999363251329058,0.10000636789218412
0,23,11,0,SPC6G,0.15,0.9998985457498382,0.10001014645441711,0.9998985457498382,0.10001014645441711
25,23,4,0,NRV2X,0.05,0.9959271846876071,0.10040894709723888,0.9974454216054064,0.10025634437835144
25,23,4,0,NRV2X,0.1,0.990845236819351,0.10092393472163586,0.9947471962569305,0.10052960093852574
25,23,4,0,NRV2X,0.15,0.981375110928864,0.10189783589004084,0.9898028767084888,0.10103754262936573
25,23,4,0,SPC6G,0.05,0.9989866452814776,0.10010143826479652,0.9993645450218,0.10006360021188163
25,23,4,0,SPC6G,0.1,0.9960062151459976,0.10040097991290316,0.9977091077185221,0.10022990723925299
25,23,4,0,SPC6G,0.15,0.9892401178385387,0.10108769165012953,0.9941108125769909,0.10059482237853942
25,23,11,0,NRV2X,0.05,0.9981979418532261,0.10018053114229311,0.9989858673138925,0.10010157849148293
25,23,11,0,NRV2X,0.1,0.9961848288351121,0.10038297824404224,0.9979641970912507,0.10020431414343156
25,23,11,0,NRV2X,0.15,0.9930926784838597,0.10069553644546908,0.9964006897506792,0.10036233741585074
25,23,11,0,SPC6G,0.05,0.9997601650132443,0.10002398925213754,0.9998650398985692,0.10001349893213143
25,23,11,0,SPC6G,0.1,0.999051390497345,0.10009495102170698,0.9994938578151253,0.10005065945694555
25,23,11,0,SPC6G,0.15,0.9975890940448373,0.10024167324698664,0.9987438198973377,0.10012590985070188
50,23,4,0,NRV2X,0.05,0.9928882483303483,0.10071626909489673,0.9959263638470537,0.10040965261719988
50,23,4,0,NRV2X,0.1,0.9830923749086654,0.1017198409348771,0.9908622558075089,0.10092634760397619
50,23,4,0,NRV2X,0.15,0.9632685736680582,0.10381320717150266,0.9809581090283452,0.10196276414341138
50,23,4,0,SPC6G,0.05,0.998228498029125,0.10017746457593353,0.9989858626909084,0.10010155499989892
50,23,4,0,SPC6G,0.1,0.9926076769438605,0.10074473764689185,0.9960086307936349,0.1004015173751326
50,23,4,0,SPC6G,0.15,0.9786962222020263,0.10217675079505682,0.988972615785336,0.1011221318507119
50,23,11,0,NRV2X,0.05,0.9968507771887416,0.10031591717469887,0.9982741706055088,0.10017302471922158
50,23,11,0,NRV2X,0.1,0.9928902398437571,0.10071606708082474,0.9962728780087527,0.10037489845589596
50,23,11,0,NRV2X,0.15,0.9865370618672483,0.10136466623030563,0.9931128137895356,0.10069644702066904
50,23,11,0,SPC6G,0.05,0.9995806261977506,0.10004195497504235,0.9997702353316297,0.10002298427976841
50,23,11,0,SPC6G,0.1,0.9982300193647323,0.10017731190216,0.9990725783316611,0.1000928769386837
50,23,11,0,SPC6G,0.15,0.9952908157327968,0.10047314656106177,0.9975928185091574,0.10024165542082185
75,23,4,0,NRV2X,0.05,0.9898231248743795,0.10102815087563367,0.9944005541038852,0.10056427718180833
75,23,4,0,NRV2X,0.1,0.9753353107796681,0.10252884202465873,0.9869805195505487,0.10132697120914683
75,23,4,0,NRV2X,0.15,0.94717705771994,0.10557688151856384,0.9725128462012439,0.1028662934871995
75,23,4,0,SPC6G,0.05,0.9974620526112065,0.10025444049547044,0.998604910170983,0.1001397763737918
75,23,4,0,SPC6G,0.1,0.989192122763583,0.10109259637108939,0.9943045037861219,0.10057428712412181
75,23,4,0,SPC6G,0.15,0.969254869289786,0.10317203778741316,0.9840431791614486,0.10163460833488722
75,23,11,0,NRV2X,0.05,0.9952834997105118,0.10047388510819884,0.9975265028817596,0.1002482398164659
75,23,11,0,NRV2X,0.1,0.989390745000203,0.10107230182346157,0.9945523447566154,0.10054924929778736
75,23,11,0,NRV2X,0.15,0.9800969024460868,0.10203072752339487,0.9898588359536734,0.1010300171463505
75,23,11,0,SPC6G,0.05,0.9993714876407994,0.10006289076354223,0.9996705484089221,0.10003296090071187
75,23,11,0,SPC6G,0.1,0.9973553154971121,0.10026516974059238,0.9986432626230238,0.10013595013916088
75,23,11,0,SPC6G,0.15,0.993023299372374,0.10070257169514911,0.9964504387249615,0.10035688448940366
100,23,4,0,NRV2X,0.05,0.9868660382614646,0.10133087584629756,0.9928936509354009,0.10071759691470616
100,23,4,0,NRV2X,0.1,0.9666388151997953,0.1034512564854236,0.982912178680398,0.10175182826440218
100,23,4,0,NRV2X,0.15,0.9299660758878723,0.10753080417963246,0.9640034921385695,0.1037991956256861
100,23,4,0,SPC6G,0.05,0.9967209200150716,0.10032898677243364,0.9982281121398007,0.10017761845352018
100,23,4,0,SPC6G,0.1,0.9853445794529521,0.10148733964266433,0.992512518919488,0.10075689762783031
100,23,4,0,SPC6G,0.15,0.9590809632890992,0.1042664840902036,0.9790507359869787,0.10216098348595049
100,23,11,0,NRV2X,0.05,0.9936483929857084,0.10063922078062305,0.9967508809025494,0.10032643600929733
100,23,11,0,NRV2X,0.1,0.9857292224856562,0.10144773809975503,0.9927877203024235,0.10072894705818089
100,23,11,0,NRV2X,0.15,0.9734097567046606,0.10273165982898681,0.9865690201038708,0.10137034568287777
100,23,11,0,SPC6G,0.05,0.9991529943527859,0.10008477236739532,0.9995670375976949,0.10004332319404856
100,23,11,0,SPC6G,0.1,0.9964376239249845,0.10035751119683571,0.9982021348834159,0.10018026235069584
100,23,11,0,SPC6G,0.15,0.9906585318545141,0.10094295540240275,0.995292057350872,0.10047409867200348
125,23,4,0,NRV2X,0.05,0.9838773061170597,0.10163868947710256,0.9913909267990108,0.10087111234177222
125,23,4,0,NRV2X,0.1,0.9592016514803504,0.10425336512470396,0.9789604241470569,0.10216875107445249
125,23,4,0,NRV2X,0.15,0.9147095006200732,0.10932432639238022,0.9557878268854868,0.10472005075346845
125,23,4,0,SPC6G,0.05,0.9959701624183135,0.10040461428803266,0.9978517871862195,0.10021545109260559
125,23,4,0,SPC6G,0.1,0.9820386644226363,0.10182898456324259,0.990766876503346,0.10093557878373237
125,23,4,0,SPC6G,0.15,0.9499952967771227,0.10526367903004565,0.974208162785336,0.10267809940996635
125,23,11,0,NRV2X,0.05,0.9915636674546325,0.1008508109788879,0.9958863453278965,0.10041383183756243
125,23,11,0,NRV2X,0.1,0.9810385806481516,0.10193279038417848,0.9908295303600448,0.10092958761251382
125,23,11,0,NRV2X,0.15,0.9649628904035414,0.10363092818852405,0.9829679984871493,0.10174710943381882
125,23,11,0,SPC6G,0.05,0.9988739770824699,0.10011272922744659,0.9994515275118241,0.10005489086628157
125,23,11,0,SPC6G,0.1,0.9952582920594655,0.10047642988542428,0.9977114944127575,0.10022962360648391
125,23,11,0,SPC6G,0.15,0.9876563879911595,0.10124978810028727,0.9940194457909199,0.10060338024338411
150,23,4,0,NRV2X,0.05,0.9807912116663042,0.10195849923054075,0.9898766817800526,0.10102645332588202
150,23,4,0,NRV2X,0.1,0.9515770714930513,0.10508870273965007,0.975048516625056,0.10258588702662357
150,23,4,0,NRV2X,0.15,0.8978854080427918,0.111372786665483,0.9475160527651019,0.10567044159804195
150,23,4,0,SPC6G,0.05,0.9951931575796433,0.1004830059756487,0.9974719829567086,0.1002536732187546
150,23,4,0,SPC6G,0.1,0.9786344171391633,0.1021832037057612,0.9890336680227485,0.10111381091545077
150,23,4,0,SPC6G,0.15,0.9399012807039331,0.10639415229342558,0.9693071796308498,0.10320896410760337
150,23,11,0,NRV2X,0.05,0.9883439071483352,0.10117935596783272,0.9948088541593878,0.10052319242760104
150,23,11,0,NRV2X,0.1,0.9738519917141935,0.10268500845182647,0.9884041676963518,0.10118036201812992
150,23,11,0,NRV2X,0.15,0.9523608737693648,0.10500221371359825,0.9785955520988944,0.10221212433093016
150,23,11,0,SPC6G,0.05,0.9984420880814603,0.10015603427951773,0.9993073218789149,0.1000693399253153
150,23,11,0,SPC6G,0.1,0.993443341786378,0.10065999317100782,0.9971017583232747,0.10029110497284446
150,23,11,0,SPC6G,0.15,0.9831458124155342,0.10171431209609244,0.9924660695944363,0.10076208479377101
175,23,4,0,NRV2X,0.05,0.9762630163418765,0.10243141277102431,0.9881749736002806,0.1012020732565248
175,23,4,0,NRV2X,0.1,0.9419760007017199,0.10615981715617546,0.970914452134639,0.10303262829281756
175,23,4,0,NRV2X,0.15,0.8813344131063248,0.11346430879459593,0.9392433478077548,0.1066446749976112
175,23,4,0,SPC6G,0.05,0.9940497840282073,0.10059858329707397,0.9970442080906459,0.10029678697854452
175,23,4,0,SPC6G,0.1,0.9743258603799643,0.10263506704112559,0.9871951920674005,0.10130396793116012
175,23,4,0,SPC6G,0.15,0.9298928266295784,0.10753927456613759,0.9643803855056909,0.10375025291492014
175,23,11,0,NRV2X,0.05,0.9834778231937398,0.10167997451661963,0.9933924752886818,0.10066779018872836
175,23,11,0,NRV2X,0.1,0.9643511796829827,0.1036966637328879,0.9853975441946806,0.10149489973247466
175,23,11,0,NRV2X,0.15,0.9340410679441948,0.1070616736586304,0.973026241579557,0.10281831799689269
175,23,11,0,SPC6G,0.05,0.9977871391288402,0.100221776848426,0.9991172990351556,0.10008839454070415
175,23,11,0,SPC6G,0.1,0.9910287194224452,0.10090524930324755,0.996342628460671,0.10036787301414485
175,23,11,0,SPC6G,0.15,0.97651958553471,0.1024045001055901,0.9904727590869705,0.1009673867077484
200,23,4,0,NRV2X,0.05,0.9719175199104547,0.10288938922431737,0.9863685898569666,0.10138955280850176
200,23,4,0,NRV2X,0.1,0.9317796510000059,0.1073215109309136,0.9665661408974575,0.10350917080816156
200,23,4,0,NRV2X,0.15,0.85933986838226,0.11636839355336069,0.9303651834271442,0.10772508817047226
200,23,4,0,SPC6G,0.05,0.9929489323411036,0.100710113826526,0.9965891774518079,0.1003427121838758
200,23,4,0,SPC6G,0.1,0.9697234174399645,0.10312218742123035,0.9852538837754632,0.10150599231894569
200,23,4,0,SPC6G,0.15,0.916469582540957,0.10911436877451523,0.9590569629540538,0.10434626578820848
200,23,11,0,NRV2X,0.05,0.9769820843624688,0.10235602228597176,0.9915690985191026,0.10085537153286651
200,23,11,0,NRV2X,0.1,0.9507715109193444,0.10517774128855148,0.9815502071640877,0.10190410434981653
200,23,11,0,NRV2X,0.15,0.91053975255135,0.10982496889322851,0.9660832983542006,0.10359683476315223
200,23,11,0,SPC6G,0.05,0.996908582504054,0.1003101003993948,0.9988718860872553,0.1001130285250031
200,23,11,0,SPC6G,0.1,0.9875466725222624,0.10126103685266145,0.9953653000230701,0.10046711344064668
200,23,11,0,SPC6G,0.15,0.967895013696875,0.10331699056703475,0.9879641207102932,0.10122845380322465
225,23,4,0,NRV2X,0.05,0.9661173573871903,0.1035070938694698,0.9843434666099891,0.10160130691459857
225,23,4,0,NRV2X,0.1,0.9184387724777874,0.10888042077123712,0.9617534040554905,0.10404629580446911
225,23,4,0,NRV2X,0.15,0.8335725933182244,0.11996555645133121,0.9206859244162523,0.10894913499855814
225,23,4,0,SPC6G,0.05,0.991474088754614,0.10085992274957942,0.9960776685820886,0.10039443324044617
225,23,4,0,SPC6G,0.1,0.9636594883139823,0.10377109467884751,0.9830944442293152,0.10173250255493589
225,23,4,0,SPC6G,0.15,0.9005595221763918,0.11104207721698277,0.9532072188762877,0.1050158469310859
225,23,11,0,NRV2X,0.05,0.9690457745772763,0.10319429961254688,0.9893167661249199,0.10108926434083454
225,23,11,0,NRV2X,0.1,0.9343841150202045,0.10702236734604341,0.9768335979496994,0.10241593064943921
225,23,11,0,NRV2X,0.15,0.8829727098423161,0.11325378336761767,0.9577722395030122,0.10456252962359877
225,23,11,0,SPC6G,0.05,0.9958284150299014,0.1004189059989791,0.99856753898152,0.10014361627240072
225,23,11,0,SPC6G,0.1,0.9832949932045979,0.10169888048966463,0.994158269341223,0.10059029014554847
225,23,11,0,SPC6G,0.15,0.9575923590690708,0.10442856926846786,0.984926944546171,0.10154846534974897
250,23,4,0,NRV2X,0.05,0.9585617116793941,0.10432296510654555,0.9819996707072076,0.10184873038659376
250,23,4,0,NRV2X,0.1,0.8977654068927797,0.11138767347486249,0.9559363134043349,0.10471369377450487
250,23,4,0,NRV2X,0.15,0.797220700427371,0.12543577951048235,0.9094618131445358,0.11044792086327852
250,23,4,0,SPC6G,0.05,0.9895433687759907,0.10105671277823261,0.9954836413269887,0.10045464047115403
250,23,4,0,SPC6G,0.1,0.9541660505325923,0.10480356112458879,0.9804645902568858,0.10201168969763161
250,23,4,0,SPC6G,0.15,0.8777593625447703,0.11392644073893257,0.9463483228461498,0.10582590091361742
250,23,11,0,NRV2X,0.05,0.9601697086129027,0.10414825535838218,0.9866670336238275,0.10136735443333887
250,23,11,0,NRV2X,0.1,0.9163451846274092,0.1091291815328964,0.9713346512840367,0.10302622618429895
250,23,11,0,NRV2X,0.15,0.8515868969908416,0.11742782839115884,0.9481190265473604,0.1057321022388315
250,23,11,0,SPC6G,0.05,0.9946113112707042,0.10054178840198502,0.9982078819169004,0.10017981373872656
250,23,11,0,SPC6G,0.1,0.9785498196872385,0.10219203763377294,0.9927393193726789,0.10073590355356889
250,23,11,0,SPC6G,0.15,0.9456046359392487,0.10575244261643468,0.9813521892182689,0.10193064510126586
275,23,4,0,NRV2X,0.05,0.9487709700537877,0.10539951490540525,0.9792306123194227,0.1021446290964947
275,23,4,0,NRV2X,0.1,0.8751557529799184,0.11426537465988026,0.9492046000356336,0.10550966718161948
275,23,4,0,NRV2X,0.15,0.7567504214114203,0.1321439634133131,0.8967358638334427,0.11225592440911474
275,23,4,0,SPC6G,0.05,0.987025224733897,0.10131453330076758,0.9947787732775644,0.10052629820695518
275,23,4,0,SPC6G,0.1,0.9436440823819844,0.10597215821835705,0.9773962146006441,0.10234172874102539
275,23,4,0,SPC6G,0.15,0.851856710286734,0.11739063482441796,0.9384740217995318,0.10678962873951747
275,23,11,0,NRV2X,0.05,0.9505921180260749,0.1051975901164131,0.983660790657348,0.10168654074026172
275,23,11,0,NRV2X,0.1,0.8972167971328975,0.11145578228088814,0.9651581634381085,0.10372868919234805
275,23,11,0,NRV2X,0.15,0.8209583312828642,0.1218088618989173,0.9375223019419856,0.10707183221050531
275,23,11,0,SPC6G,0.05,0.9932870771654844,0.10067582907186029,0.9977978148542824,0.10022114834982104
275,23,11,0,SPC6G,0.1,0.9734408795048946,0.10272837529780071,0.9911311160503634,0.10090194286558822
275,23,11,0,SPC6G,0.15,0.9336254082824534,0.10710933862004171,0.9773749574736178,0.10236220289449717
300,23,4,0,NRV2X,0.05,0.9369870036597869,0.10672506620626433,0.9759811039609892,0.10249697041263084
300,23,4,0,NRV2X,0.1,0.8487755361690048,0.11781677927636265,0.9414792874305082,0.10645636811198435
300,23,4,0,NRV2X,0.15,0.7059951125690727,0.14164404005022949,0.882063498351568,0.11451654868920048
300,23,4,0,SPC6G,0.05,0.983969372683148,0.10162917950109959,0.9939472809241477,0.10061113522958166
300,23,4,0,SPC6G,0.1,0.9311747084903332,0.10739123291065861,0.9738407141306202,0.10273015213868948
300,23,4,0,SPC6G,0.15,0.818531962239462,0.12216993912663479,0.9292477095256803,0.1079727295385265
300,23,11,0,NRV2X,0.05,0.9405158650570836,0.10632462855257695,0.9803419502265585,0.10204331672582442
300,23,11,0,NRV2X,0.1,0.8774632631122505,0.11396488514551906,0.9584124018745809,0.10451608888105351
300,23,11,0,NRV2X,0.15,0.7900465449661798,0.1265748209863772,0.9261780129438466,0.10857206211634161
300,23,11,0,SPC6G,0.05,0.9918813756845032,0.10081850758714914,0.9973427041489148,0.10026709906038474
300,23,11,0,SPC6G,0.1,0.9680783451598663,0.10329742473837303,0.9893578259818637,0.10108621070195628
300,23,11,0,SPC6G,0.15,0.9212362573361025,0.10854978753133915,0.9730565959245782,0.102838170943485
325,23,4,0,NRV2X,0.05,0.917872952245828,0.10894753980419901,0.9718305216956206,0.10295772536917143
325,23,4,0,NRV2X,0.1,0.8134523263008753,0.12293283425071005,0.9323345044926773,0.10763325855046477
325,23,4,0,NRV2X,0.15,0.6565847202897489,0.1523032701033163,0.8659578713471524,0.11721560021878018
325,23,4,0,SPC6G,0.05,0.9789525345671313,0.10214999856373787,0.9928762276129323,0.10072105403916425
325,23,4,0,SPC6G,0.1,0.9141348881694582,0.10939304614032241,0.9695760122762515,0.10320607313880613
325,23,4,0,SPC6G,0.15,0.7851040574261384,0.12737165099851477,0.918951734375713,0.10935836678566853
325,23,11,0,NRV2X,0.05,0.9300614637162162,0.10751977573657688,0.9767504869043911,0.1024344923694496
325,23,11,0,NRV2X,0.1,0.857331061745003,0.11664105555263683,0.9511923061510396,0.10538215792902375
325,23,11,0,NRV2X,0.15,0.75766938117394,0.1319836890400125,0.9141416821031391,0.11024432118231811
325,23,11,0,SPC6G,0.05,0.9904090593127453,0.10096838176075551,0.996847443803474,0.1003171906818398
325,23,11,0,SPC6G,0.1,0.9625187944501845,0.10389407518751109,0.9874407523010296,0.10128677245092448
325,23,11,0,SPC6G,0.15,0.9079160975559558,0.1101423361356768,0.9684037031839623,0.10335989702864157
350,23,4,0,NRV2X,0.05,0.9021246840762831,0.11084942221971622,0.9671834658543313,0.10348383849254109
350,23,4,0,NRV2X,0.1,0.781223827985843,0.12800428816645382,0.9222604593922217,0.10899132719153069
350,23,4,0,NRV2X,0.15,0.6003801710702537,0.16656113046128312,0.8482526913286925,0.12050530223494703
350,23,4,0,SPC6G,0.05,0.9747609905321635,0.10258925107928843,0.991668545140881,0.10084560050850587
350,23,4,0,SPC6G,0.1,0.8982225854758693,0.11133097922161578,0.964819117156226,0.10374773354432677
350,23,4,0,SPC6G,0.15,0.7457569179220984,0.1340919508713776,0.9074054132788054,0.11100727239138246
350,23,11,0,NRV2X,0.05,0.9193559928337927,0.10877179327646878,0.9729241872996846,0.10285697909658421
350,23,11,0,NRV2X,0.1,0.8370648780000968,0.11946505298241464,0.9435838109409768,0.1063210175992498
350,23,11,0,NRV2X,0.15,0.7274136673319774,0.13747335868293764,0.9016931477850616,0.11205959034902607
350,23,11,0,SPC6G,0.05,0.9888864391213873,0.10112384601901175,0.9963167101580016,0.10037096770431793
350,23,11,0,SPC6G,0.1,0.9568221840122617,0.10451262697596328,0.9853995144151118,0.1015018294192604
350,23,11,0,SPC6G,0.15,0.8951288497050834,0.11171576028741206,0.9635187129520371,0.10391695457922627
375,23,4,0,NRV2X,0.05,0.8850225194789153,0.1129914751309132,0.9620484067058679,0.10407806578243933
375,23,4,0,NRV2X,0.1,0.7473471693825527,0.13380662173728247,0.9113283787666173,0.11054228310064018
375,23,4,0,NRV2X,0.15,0.5498850972320066,0.18185617414142827,0.8296047166976497,0.12433973172910211
375,23,4,0,SPC6G,0.05,0.9701473036172927,0.10307713027407266,0.9903234675456567,0.1009850711188538
375,23,4,0,SPC6G,0.1,0.8810939179610557,0.11349527894984289,0.9595862922065279,0.10435695513217152
375,23,4,0,SPC6G,0.15,0.7090526298828707,0.14103325449412568,0.8950083643165595,0.11288389627280392
375,23,11,0,NRV2X,0.05,0.9083860299378669,0.11008535656018395,0.968890552464571,0.1033087526880592
375,23,11,0,NRV2X,0.1,0.8149636039059769,0.12270486623048886,0.9355450480012892,0.10734500813870225
375,23,11,0,NRV2X,0.15,0.696095909055705,0.14365836474409954,0.8888433203644768,0.11403451374871817
375,23,11,0,SPC6G,0.05,0.9873101749392518,0.10128529264489035,0.9957538017068297,0.10042811301310371
375,23,11,0,SPC6G,0.1,0.9504903259737724,0.10520885617383904,0.983217690137528,0.10173351859142157
375,23,11,0,SPC6G,0.15,0.8815220989663866,0.11344015098118727,0.9583939245779338,0.10451215435434884
400,23,4,0,NRV2X,0.05,0.8675058434742966,0.1152729987379767,0.956487079456952,0.10473659125041213
400,23,4,0,NRV2X,0.1,0.7076272489490548,0.1413173392467811,0.8993459593655843,0.1123525805210014
400,23,4,0,NRV2X,0.15,0.4973689728065114,0.20105797801525194,0.8100614376452298,0.12885256974593443
400,23,4,0,SPC6G,0.05,0.9653525278595109,0.10358910047268571,0.9888545887405894,0.10113824931613802
400,23,4,0,SPC6G,0.1,0.860444262261058,0.11621903287171913,0.9537544080920886,0.10505472441096844
400,23,4,0,SPC6G,0.15,0.6693255162495304,0.1494041353157066,0.8817329026655578,0.11503214562826877
400,23,11,0,NRV2X,0.05,0.8972028892670717,0.11145750999719849,0.9646736311000121,0.10378809135330268
400,23,11,0,NRV2X,0.1,0.7945191441805352,0.12586229133992702,0.9272494066000684,0.10843426009171547
400,23,11,0,NRV2X,0.15,0.6654306620871706,0.1502786175893111,0.8757013992893412,0.11616651985698835
400,23,11,0,SPC6G,0.05,0.9856862084245859,0.1014521651467856,0.9951615903372859,0.10048835137390853
400,23,11,0,SPC6G,0.1,0.9445171155206006,0.10587420636086815,0.980941185748297,0.10197708846021256
400,23,11,0,SPC6G,0.15,0.8678064676161277,0.11523306604835629,0.953065250639004,0.10514279621870222
425,23,4,0,NRV2X,0.05,0.849585621753542,0.11770444018767681,0.9505481095845403,0.10545702730248238
425,23,4,0,NRV2X,0.1,0.6746549808722452,0.14822391123639583,0.8868631272270655,0.1143454322274122
425,23,4,0,NRV2X,0.15,0.44881533202463153,0.22280878763409065,0.7899922095551966,0.13407235962860978
425,23,4,0,SPC6G,0.05,0.9603719309143122,0.10412632520902193,0.9872722188613517,0.10130425353240935
425,23,4,0,SPC6G,0.1,0.8428000730390867,0.1186521017249156,0.9475902783669218,0.1058101342617433
425,23,4,0,SPC6G,0.15,0.6309761408194136,0.15848459795981443,0.8678019714518831,0.1174461707577991
425,23,11,0,NRV2X,0.05,0.8858573063968639,0.11288499770548828,0.9602949463942818,0.1042934750395352
425,23,11,0,NRV2X,0.1,0.7740896243978058,0.12918400770168423,0.9187405298110538,0.10958702384782484
425,23,11,0,NRV2X,0.15,0.6368003542802799,0.15703508851376397,0.86242911901106,0.1184369958934759
425,23,11,0,SPC6G,0.05,0.9840206320592847,0.10162388545728711,0.9945426482107302,0.10055143660076289
425,23,11,0,SPC6G,0.1,0.9384317377927791,0.10656076086599878,0.9785795497507682,0.10223173692720068
425,23,11,0,SPC6G,0.15,0.854623930427453,0.11701053111160076,0.9475962884050291,0.10580211482386324
450,23,4,0,NRV2X,0.05,0.831490520728215,0.12026595313728956,0.9442819206973653,0.10623644445168275
450,23,4,0,NRV2X,0.1,0.6426422864194492,0.15560756289033015,0.8740093987635068,0.1165171233149342
450,23,4,0,NRV2X,0.15,0.4089237197933471,0.24454438605453316,0.7699359732519412,0.13988667680892153
450,23,4,0,SPC6G,0.05,0.9552623069494779,0.10468328884381368,0.9855874866554637,0.10148209749616748
450,23,4,0,SPC6G,0.1,0.8251968639188688,0.12118320412064938,0.9411485197117611,0.10661924320168573
450,23,4,0,SPC6G,0.15,0.5981262784101535,0.16718877536329702,0.853608513923371,0.12006420257914109
450,23,11,0,NRV2X,0.05,0.8744168925520045,0.11436192604667993,0.9557750488236356,0.10482339351359546
450,23,11,0,NRV2X,0.1,0.7537817855815127,0.13266438896882338,0.9100584906410779,0.11080162201208792
450,23,11,0,NRV2X,0.15,0.6076562777427906,0.16456671915159266,0.8490200221022036,0.12086487606495573
450,23,11,0,SPC6G,0.05,0.9823223139034613,0.10179958103835521,0.9938994727208739,0.10061712841326775
450,23,11,0,SPC6G,0.1,0.9322617753352513,0.10726600901773424,0.9761417721499516,0.10249669861617612
450,23,11,0,SPC6G,0.15,0.8408018579997163,0.11893408541924719,0.9419755289100125,0.10649327117098872
475,23,4,0,NRV2X,0.05,0.8068827508804732,0.1239337436460002,0.9374119622065207,0.10712130941139864
475,23,4,0,NRV2X,0.1,0.6065550007994405,0.16486551074214184,0.8606366788653034,0.11893454268629458
475,23,4,0,NRV2X,0.15,0.3690648663279713,0.2709550789674315,0.7498924179057427,0.14644009691684703
475,23,4,0,SPC6G,0.05,0.9481782866423061,0.10546539760377822,0.9837170266548059,0.101681262501548
475,23,4,0,SPC6G,0.1,0.8047479794934357,0.12426250521678471,0.9343284927008447,0.10750140630244068
475,23,4,0,SPC6G,0.15,0.5639096243948777,0.17733338051697273,0.8391235694469463,0.12292766147603267
475,23,11,0,NRV2X,0.05,0.8611855846478365,0.11611898966108784,0.9510455756148456,0.10538817332097009
475,23,11,0,NRV2X,0.1,0.7322038248452742,0.13657399293309008,0.9011657573512878,0.11209024055813803
475,23,11,0,NRV2X,0.15,0.5782644186740098,0.1729312694516207,0.835482241930794,0.12346819573428898
475,23,11,0,SPC6G,0.05,0.9803339744056995,0.10200605366209231,0.9932211978051152,0.10068657467570899
475,23,11,0,SPC6G,0.1,0.925567489867169,0.10804182417248828,0.9736130580358126,0.10277395489399173
475,23,11,0,SPC6G,0.15,0.826417428768384,0.1210042244014998,0.936197623902931,0.10721881883251427
500,23,4,0,NRV2X,0.05,0.7891704106726581,0.1267153439201603,0.9303528407049081,0.10805435867372062
500,23,4,0,NRV2X,0.1,0.5776745172080417,0.1731078609513709,0.8471622902149576,0.12151422450844107
500,23,4,0,NRV2X,0.15,0.33355871772961976,0.2997972911056076,0.7300670036116417,0.15374282044964516
500,23,4,0,SPC6G,0.05,0.9429781580257851,0.10604699499016983,0.9817770805296144,0.10188915452481571
500,23,4,0,SPC6G,0.1,0.7878811310830118,0.1269226994464777,0.9273548088142812,0.10842622978549005
500,23,4,0,SPC6G,0.15,0.532077899939745,0.1879424046954863,0.8245023470894605,0.12602360162933998
500,23,11,0,NRV2X,0.05,0.8496761581162333,0.11769189831300443,0.946218460495864,0.10597406498725744
500,23,11,0,NRV2X,0.1,0.710953724773786,0.14065613065297378,0.8921080415142639,0.1134505210388445
500,23,11,0,NRV2X,0.15,0.5510744814797954,0.18146367389662263,0.8219390152426511,0.12622988517059058
500,23,11,0,SPC6G,0.05,0.9785827385156856,0.10218859996619195,0.9925241283151424,0.1007580996895415
500,23,11,0,SPC6G,0.1,0.9188283998838774,0.108834250239368,0.9710042647904823,0.1030625403866287
500,23,11,0,SPC6G,0.15,0.8126798673230211,0.12304968293283973,0.9303158259705543,0.10797266950395834
